
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "opennms",
  "signedByOrgName": "The OpenNMS Group Inc.",
  "plugin": "opennms-helm-app",
  "version": "7.1.0",
  "time": 1624655645591,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "6d89eb96c651b5fabfa1d15347afb15723dfef5665a5acc249fab0289112b2c2",
    "LICENSE": "d6cce0ee13310fb1396929efbc79a0b13a2d40d3067167640ddec8f3c4eff686",
    "README.md": "009b776aba9e884d169e0e99e85d1b1c14441538047aa16d57ecb9b3083a0021",
    "components/config.html": "ae847d480435b0bef4e72ac8de440c640b5a011deffc699baf6c24117a97c068",
    "components/timeout.html": "9800c95e78e4da36f65107a6f970081141ef401640fa954fbac142f59ab4bad3",
    "dark.js": "3d70759b042c7d811354cad6fa90978d49f7725e52ac6d9ae4b3e0e13091cb3e",
    "dark.js.map": "8a645e4db2ae9f23e28539128c7115cf6b0cadc4c48c9924289dfc3c339f4fe5",
    "dashboards/about.json": "cd8a0ca44633bfa1142f6215666f392585d37eb300095a1e2c8a6ab931ab35c1",
    "dashboards/flow_deep_dive.json": "19fdb0ff9b3bbc197ad19a91ec26a97c0fd6eaff946974633bdf35b7b2aa047b",
    "datasources/entity-ds/img/entity-ds.svg": "4aba3d8942473e2f7c604cc14562b343a719d93372132f75217f35369ddc8794",
    "datasources/entity-ds/module.js": "2fb13cda455fd87da302e455f8331835f1743624c7815e2a734fb6893009e106",
    "datasources/entity-ds/module.js.LICENSE.txt": "d8469dc55c08516606faac81bdd7143e776f9f0581af3463460c51cc9cb4565e",
    "datasources/entity-ds/module.js.map": "4aa939f97e1db4bd56a2c9fe034f9a8423dcc58626ff6b5a9005fc3c1cbd68a4",
    "datasources/entity-ds/partials/config.html": "2ff87ed27af4b24c552b808b3cb4ea940824047b704b9ea20f73d91f457c8362",
    "datasources/entity-ds/partials/query.editor.html": "7129d9a5d370cd133ced79e53dcb0181353ec9fcb2e47c7376cbb6d684d59a93",
    "datasources/entity-ds/partials/query.html": "191db0afb4f2ac041a9bf5644706e6344eb79ec4fc96f72e6f0403c80329cb4d",
    "datasources/entity-ds/partials/query.options.html": "63beadc7210dc238a634e1734c55ced378c18ffd97883fa2b684b6fd90a387c1",
    "datasources/entity-ds/plugin.json": "83b0b0b76af8762f1733afca6ccaa74c924a305c60a8878390b42679d25ff053",
    "datasources/flow-ds/img/flow-ds.svg": "ecb20e263fc053942af9868358d59dd635f80e02838b19b5e9a07af8aa54e513",
    "datasources/flow-ds/module.js": "f9aa94ff625c17ca89ab9d96092a6c13df645b99d59cbd4ba9c86b02a0dad50f",
    "datasources/flow-ds/module.js.LICENSE.txt": "d8469dc55c08516606faac81bdd7143e776f9f0581af3463460c51cc9cb4565e",
    "datasources/flow-ds/module.js.map": "10662d82e165bce3c140d6358c0a0da213742ea17a9ff377dfeacb46bc4a000e",
    "datasources/flow-ds/partials/config.html": "f99ef59ab65fb2dd92290f5d79d74abb6e0d03b2a68425348b14e0fbea1b4742",
